### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 17:09:26] Loading new learner LearnerClassifCWB
[2021-08-02 17:09:26] Loading new learner LearnerClassifHCWB
[2021-08-02 17:09:26] Loading new learner
[2021-08-02 17:09:26] Loading tasks
[2021-08-02 17:09:29] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=147]
### [bt]: Generating problem instance for problem '9977-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '9977-fold5' for job 147 (seed = 31562) ...
DEBUG [17:09:30.988] [mlr3]  Skip subsetting of task 'Task 9977: nomao (Supervised Classification)' 
DEBUG [17:09:31.082] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 9977: nomao (Supervised Classification)' with 27573 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.46  oob_risk = 0.45   test_auc = 0.11   time = 4   val_auc = 0.1   
1625/5000   risk = 0.098  oob_risk = 0.11   test_auc = 0.017   time = 32395855   val_auc = 0.01   
1750/5000   risk = 0.098  oob_risk = 0.11   test_auc = 0.017   time = 34707888   val_auc = 0.01   
1875/5000   risk = 0.098  oob_risk = 0.11   test_auc = 0.017   time = 37021519   val_auc = 0.0099   
2000/5000   risk = 0.097  oob_risk = 0.11   test_auc = 0.017   time = 39286709   val_auc = 0.0098   
2125/5000   risk = 0.097  oob_risk = 0.11   test_auc = 0.017   time = 41557599   val_auc = 0.0097   
2250/5000   risk = 0.097  oob_risk = 0.11   test_auc = 0.017   time = 43908040   val_auc = 0.0097   
2375/5000   risk = 0.096  oob_risk = 0.11   test_auc = 0.017   time = 46210947   val_auc = 0.0096   
2500/5000   risk = 0.096  oob_risk = 0.11   test_auc = 0.017   time = 48532962   val_auc = 0.0095   
2625/5000   risk = 0.096  oob_risk = 0.11   test_auc = 0.016   time = 50846222   val_auc = 0.0094   
2750/5000   risk = 0.095  oob_risk = 0.11   test_auc = 0.016   time = 53096912   val_auc = 0.0094   
2875/5000   risk = 0.095  oob_risk = 0.11   test_auc = 0.016   time = 55305178   val_auc = 0.0093   
3000/5000   risk = 0.095  oob_risk = 0.1   test_auc = 0.016   time = 57553841   val_auc = 0.0092   
3125/5000   risk = 0.095  oob_risk = 0.1   test_auc = 0.016   time = 59880254   val_auc = 0.0092   
3250/5000   risk = 0.095  oob_risk = 0.1   test_auc = 0.016   time = 62264472   val_auc = 0.0091   
3375/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.016   time = 64483752   val_auc = 0.0091   
3500/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.016   time = 66863854   val_auc = 0.009   
3625/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.016   time = 69218423   val_auc = 0.009   
3750/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.016   time = 71447792   val_auc = 0.009   
3875/5000   risk = 0.094  oob_risk = 0.1   test_auc = 0.016   time = 73830520   val_auc = 0.0089   
4000/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.016   time = 76333398   val_auc = 0.0089   
4125/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.016   time = 78748940   val_auc = 0.0088   
4250/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.016   time = 81168065   val_auc = 0.0088   
4375/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.016   time = 83595730   val_auc = 0.0088   
4500/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.016   time = 85997325   val_auc = 0.0087   
4625/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.016   time = 88575933   val_auc = 0.0087   
4750/5000   risk = 0.093  oob_risk = 0.1   test_auc = 0.016   time = 90854049   val_auc = 0.0087   
4875/5000   risk = 0.092  oob_risk = 0.1   test_auc = 0.016   time = 93131524   val_auc = 0.0086   
5000/5000   risk = 0.092  oob_risk = 0.1   test_auc = 0.016   time = 95582514   val_auc = 0.0086   


Train 5000 iterations in 97 Seconds.
Final risk based on the train set: 0.092

DEBUG [17:11:12.936] [mlr3]  Learner 'bin_cwb_b' on task 'Task 9977: nomao (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=147]
### [bt]: Calculation finished!
