### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:40:49] Loading new learner LearnerClassifCWB
[2021-08-02 11:40:49] Loading new learner LearnerClassifHCWB
[2021-08-02 11:40:49] Loading new learner
[2021-08-02 11:40:49] Loading tasks
[2021-08-02 11:40:53] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=46]
### [bt]: Generating problem instance for problem '7592-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold5' for job 46 (seed = 31461) ...
DEBUG [11:40:54.606] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [11:40:54.689] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.23   time = 2   val_auc = 0.22   
3750/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 50132882   val_auc = 0.09   
3875/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 51939921   val_auc = 0.09   
4000/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 53643809   val_auc = 0.09   
4125/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 55210805   val_auc = 0.089   
4250/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 56757415   val_auc = 0.089   
4375/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 58309713   val_auc = 0.089   
4500/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 59952181   val_auc = 0.089   
4625/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 61770829   val_auc = 0.089   
4750/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 63530281   val_auc = 0.089   
4875/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 65399810   val_auc = 0.089   
5000/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 67470879   val_auc = 0.089   


Train 5000 iterations in 69 Seconds.
Final risk based on the train set: 0.35

DEBUG [11:42:07.163] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=46]
### [bt]: Calculation finished!
