### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:42:15] Loading new learner LearnerClassifCWB
[2021-08-02 11:42:15] Loading new learner LearnerClassifHCWB
[2021-08-02 11:42:15] Loading new learner
[2021-08-02 11:42:15] Loading tasks
[2021-08-02 11:42:18] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=47]
### [bt]: Generating problem instance for problem '7592-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold5' for job 47 (seed = 31462) ...
DEBUG [11:42:19.491] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [11:42:19.573] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.23   time = 3   val_auc = 0.22   
1750/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 18473374   val_auc = 0.09   
1875/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.088   time = 19976769   val_auc = 0.09   
2000/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 21915911   val_auc = 0.09   
2125/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 23398937   val_auc = 0.09   
2250/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 24889760   val_auc = 0.09   
2375/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 26423512   val_auc = 0.09   
2500/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 27847121   val_auc = 0.09   
2625/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 29572695   val_auc = 0.09   
2750/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 31121712   val_auc = 0.09   
2875/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 32434061   val_auc = 0.09   
3000/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 33828457   val_auc = 0.09   
3125/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 35157771   val_auc = 0.09   
3250/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 36557830   val_auc = 0.09   
3375/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 38232478   val_auc = 0.09   
3500/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 39840406   val_auc = 0.09   
3625/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 41323696   val_auc = 0.09   
3750/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 42730160   val_auc = 0.09   
3875/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 44224656   val_auc = 0.09   
4000/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 45695300   val_auc = 0.09   
4125/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 47035391   val_auc = 0.089   
4250/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 48400607   val_auc = 0.089   
4375/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 50051837   val_auc = 0.089   
4500/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 51437435   val_auc = 0.089   
4625/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 52744361   val_auc = 0.089   
4750/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 54053438   val_auc = 0.089   
4875/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 55364407   val_auc = 0.089   
5000/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.086   time = 56685640   val_auc = 0.089   


Train 5000 iterations in 58 Seconds.
Final risk based on the train set: 0.35

DEBUG [11:43:21.369] [mlr3]  Learner 'bin_cwb_b' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=47]
### [bt]: Calculation finished!
