### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 02:43:24] Loading new learner LearnerClassifCWB
[2021-08-02 02:43:24] Loading new learner LearnerClassifHCWB
[2021-08-02 02:43:24] Loading new learner
[2021-08-02 02:43:24] Loading tasks
[2021-08-02 02:43:27] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=63]
### [bt]: Generating problem instance for problem '168335-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold3' for job 63 (seed = 31478) ...
DEBUG [02:43:30.643] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [02:43:30.736] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 7   val_auc = 0.13   
3250/5000   risk = 0.23  oob_risk = 0.3   test_auc = 0.029   time = 306124576   val_auc = 0.028   
3375/5000   risk = 0.23  oob_risk = 0.31   test_auc = 0.029   time = 318050014   val_auc = 0.028   
3500/5000   risk = 0.23  oob_risk = 0.31   test_auc = 0.029   time = 330362391   val_auc = 0.028   
3625/5000   risk = 0.24  oob_risk = 0.31   test_auc = 0.029   time = 342266489   val_auc = 0.028   
3750/5000   risk = 0.24  oob_risk = 0.32   test_auc = 0.029   time = 354214841   val_auc = 0.028   
3875/5000   risk = 0.24  oob_risk = 0.32   test_auc = 0.03   time = 366325691   val_auc = 0.029   
4000/5000   risk = 0.24  oob_risk = 0.33   test_auc = 0.03   time = 378297747   val_auc = 0.029   
4125/5000   risk = 0.24  oob_risk = 0.34   test_auc = 0.031   time = 390405219   val_auc = 0.03   
4250/5000   risk = 0.25  oob_risk = 0.35   test_auc = 0.031   time = 402739519   val_auc = 0.031   
4375/5000   risk = 0.26  oob_risk = 0.36   test_auc = 0.032   time = 414514851   val_auc = 0.031   
4500/5000   risk = 0.27  oob_risk = 0.37   test_auc = 0.033   time = 426735313   val_auc = 0.032   
4625/5000   risk = 0.28  oob_risk = 0.38   test_auc = 0.034   time = 438850730   val_auc = 0.033   
4750/5000   risk = 0.28  oob_risk = 0.39   test_auc = 0.033   time = 450903558   val_auc = 0.032   
4875/5000   risk = 0.29  oob_risk = 0.39   test_auc = 0.033   time = 462978254   val_auc = 0.032   
5000/5000   risk = 0.3  oob_risk = 0.41   test_auc = 0.034   time = 475153190   val_auc = 0.033   


Train 5000 iterations in 477 Seconds.
Final risk based on the train set: 0.3

DEBUG [02:51:36.602] [mlr3]  Learner 'acc_acwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=63]
### [bt]: Calculation finished!
