### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 02:23:34] Loading new learner LearnerClassifCWB
[2021-08-02 02:23:34] Loading new learner LearnerClassifHCWB
[2021-08-02 02:23:34] Loading new learner
[2021-08-02 02:23:34] Loading tasks
[2021-08-02 02:23:37] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=60]
### [bt]: Generating problem instance for problem '168335-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold2' for job 60 (seed = 31475) ...
DEBUG [02:23:40.644] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [02:23:40.737] [mlr3]  Calling train method of Learner 'acc_hcwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   riskauc = 0.13   time = 8   val_auc = 0.13   
1236/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 69871988   val_auc = 0.026   
1339/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 76139991   val_auc = 0.026   
1442/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 82144540   val_auc = 0.026   
1545/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 88320192   val_auc = 0.026   
1648/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 94784712   val_auc = 0.026   
1751/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 100921316   val_auc = 0.026   
1854/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 107395567   val_auc = 0.026   
1957/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 113571689   val_auc = 0.026   
2060/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 119793486   val_auc = 0.026   
2163/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 126098368   val_auc = 0.026   
2266/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 132260754   val_auc = 0.026   
2369/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 138931509   val_auc = 0.026   
2472/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 145116294   val_auc = 0.026   
2575/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 151467924   val_auc = 0.026   
2678/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 157715786   val_auc = 0.026   
2781/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 163947377   val_auc = 0.025   
2884/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 170272333   val_auc = 0.025   
2987/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 176638795   val_auc = 0.025   
3090/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 182823322   val_auc = 0.025   
3193/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 188962360   val_auc = 0.025   
3296/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 195312009   val_auc = 0.025   
3399/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 201608232   val_auc = 0.025   
3502/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 208263701   val_auc = 0.025   
3605/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 214491068   val_auc = 0.025   
3708/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 221003323   val_auc = 0.025   
3811/4124   risk = 0.22  oob_risk = 0.25   riskauc = 0.026   time = 227368933   val_auc = 0.025   
3914/4124   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 233764474   val_auc = 0.025   
4017/4124   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 240076047   val_auc = 0.025   
4120/4124   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 246246584   val_auc = 0.025   


Train 4124 iterations in 246 Seconds.
Final risk based on the train set: 0.22

DEBUG [02:29:28.719] [mlr3]  Learner 'acc_hcwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=60]
### [bt]: Calculation finished!
